file,bundle,offset,size
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/aoe_ring_bc7.dds.header,Tiny.VB,25729775,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cn_blood_wisp_render.mat,Tiny.V7,25554069,8614
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cn_blood_wisp_update.mat,Tiny.V4,25790646,3708
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cn_core_glow_2_update.mat,Tiny.V3,23104011,208
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cn_core_glow_3_render.mat,Tiny.V1,25269360,6520
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cn_dirsparks_render.mat,Tiny.VC,25539512,5364
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cn_dirsparks_update.mat,Tiny.V5,25300415,4774
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cn_grdlightning_arcs_render.mat,Tiny.VD,25760971,8898
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cn_grdlightning_arcs_update.mat,Tiny.V9,25918183,2786
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cn_hitblur_render.mat,Tiny.VB,25731295,3158
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cn_impactoomph_3_render.mat,Tiny.VA,25733450,6266
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cn_impactoomph_update.mat,Tiny.V3,23104011,208
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cn_influence_ringwave_1.mat,Tiny.V4,26034415,7022
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cn_scorch_decal_update.mat,Tiny.V3,23104011,208
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cni_cast_telegraphb_2_render.mat,Tiny.V6,25563530,7152
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cni_cast_telegraphb_2_update.mat,Tiny.VF,25702259,696
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cni_cast_telegraphb_render.mat,Tiny.VF,25702955,7250
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cni_cast_telegraphb_update.mat,Tiny.V5,25305189,1024
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cni_chargeup_decal_render.mat,Tiny.V5,25306213,6624
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cni_chargeup_decal_update.mat,Tiny.V3,23104011,208
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cni_grdlightning_arcs_render.mat,Tiny.VA,25739716,8854
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cni_grdlightning_arcs_update.mat,Tiny.V0,25978042,3124
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cni_lightning_orb.mat,Tiny.VE,25319435,5494
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cni_pulse_01_render.mat,Tiny.V4,26041437,5256
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/cni_pulse_01_update.mat,Tiny.V3,23104011,208
art/particles/monster_particles/act4_four/vaalstatue/textures/charged_shock_nova/shimmerwave_render.mat,Tiny.V8,25328514,7690
art/particles/monster_particles/act4_four/vaalstatue/textures/combo_laser/beamcore_blastwave_01_render.mat,Tiny.V7,25562683,7370
art/particles/monster_particles/act4_four/vaalstatue/textures/combo_laser/beamcore_blastwave_01_update.mat,Tiny.VE,25324929,1026
art/particles/monster_particles/act4_four/vaalstatue/textures/combo_laser/beamcore_shimmer_render.mat,Tiny.V2,25399051,5948
art/particles/monster_particles/act4_four/vaalstatue/textures/combo_laser/beamcore_shimmer_update.mat,Tiny.VE,25324929,1026
art/particles/monster_particles/act4_four/vaalstatue/textures/combo_laser/dripping_dirsparks_update.mat,Tiny.V7,25570053,3662
art/particles/monster_particles/act4_four/vaalstatue/textures/combo_laser/lightningforks_01_render.mat,Tiny.V7,25573715,6564
art/particles/monster_particles/act4_four/vaalstatue/textures/combo_laser/muzzlewave_01_render.mat,Tiny.V4,26046693,6650
art/particles/monster_particles/act4_four/vaalstatue/textures/combo_laser/muzzlewave_01_update.mat,Tiny.VE,25324929,1026
art/particles/monster_particles/act4_four/vaalstatue/textures/combo_laser/spit_dirsparks_update.mat,Tiny.VB,25734453,2694
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hand_decal_mask_bc1.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.7497ED7DF6AB44BE.exsang_diremit.pet,106624,174924
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hand_decal_mask_bc1.dds.header,Tiny.VA,25748570,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hand_decal_normal_bc7.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.7497ED7DF6AB44BE.exsang_diremit.pet,281548,349700
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hand_decal_normal_bc7.dds.header,Tiny.V8,25336204,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hs_debris_1_render.mat,Tiny.V2,25404999,4808
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hs_decal_render.mat,Tiny.V2,25409807,10212
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hs_decal_update.mat,Tiny.V3,23104011,208
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hs_dirt_wisp_render.mat,Tiny.V2,25420019,8488
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hs_dirt_wisp_update.mat,Tiny.VD,25769869,2796
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hs_pulse_render.mat,Tiny.V3,25251086,5152
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hs_pulse_update.mat,Tiny.V3,23104011,208
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hs_smoke_core_secondary_render.mat,Tiny.V1,25275880,9786
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hs_smoke_core_secondary_update.mat,Tiny.V4,26053343,1408
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hs_smoke_shockwave_secondary_render.mat,Tiny.V9,25920969,6306
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hs_smoke_shockwave_update.mat,Tiny.V3,23104011,208
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hs_zoom_distort_2_render.mat,Tiny.VA,25750090,3166
art/particles/monster_particles/act4_four/vaalstatue/textures/hand_slam/hs_zoom_distort_2_update.mat,Tiny.V3,23104011,208
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/cast_telegraphb_2_render.mat,Tiny.V8,25337724,6494
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/cast_telegraphb_2_update.mat,Tiny.V3,23104011,208
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/cast_telegraphb_render.mat,Tiny.V4,26054751,6588
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/cast_telegraphb_update.mat,Tiny.V7,25580279,536
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/dirsparks_render.mat,Tiny.V6,25570682,5326
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/dirsparks_update.mat,Tiny.VC,25544876,2344
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/grd_dirsparks_update.mat,Tiny.V7,25580815,2634
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/grdlightning_arcs_render.mat,Tiny.V7,25583449,8906
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/grdlightning_arcs_update.mat,Tiny.VC,25547220,2510
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/kickup_smoke_render.mat,Tiny.V7,25592355,13370
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/kickup_smoke_update.mat,Tiny.VC,25549730,1012
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/lb_core_beam_01.mat,Tiny.V3,25256238,6636
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/lb_core_beam_02.mat,Tiny.V6,25576008,6400
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/lb_core_beam_04.mat,Tiny.VB,25737147,4354
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/lightningforks_01_render.mat,Tiny.VB,25741501,6938
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/lightningforks_02_render.mat,Tiny.V9,25927275,6206
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/lightningforks_update.mat,Tiny.V5,25312837,534
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/onact_lightningforks_01_update.mat,Tiny.VE,25324929,1026
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/onact_lightningforks_02_render.mat,Tiny.V9,25933481,7828
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/scorched_ground.mat,Tiny.V3,25262874,8206
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/shardsdebris_render.mat,Tiny.V8,25344218,8046
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/shardsdebris_update.mat,Tiny.V5,25313371,4852
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/snakehead_emismask_4_bc7.dds,Streaming/Content/data/worldareas/D3/mapravine.vworld,623220,1398276
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/snakehead_emismask_4_bc7.dds.header,Tiny.V4,26061339,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/trail_embers_grd.mat,Tiny.VF,25710205,6298
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/trail_main_base.mat,Tiny.VE,25325955,3798
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_beam/zoom_distort_2_update.mat,Tiny.V3,23104011,208
art/particles/monster_particles/act4_four/vaalstatue/textures/laser_impact/dirsparks_update.mat,Tiny.V0,25981166,2656
art/particles/monster_particles/act4_four/vaalstatue/textures/onact/six_lasers_crisscross_01.mat,Tiny.V7,25605725,5420
art/particles/monster_particles/act4_four/vaalstatue/textures/onact/wall_emerge.mat,Tiny.V8,25352264,5558
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/head_slam_mask_bc1.dds,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.DD56B21754EE421B.sbc_projectile.ao,790881,699212
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/head_slam_mask_bc1.dds.header,Tiny.V7,25611145,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/hs_debris_2_update.mat,Tiny.V4,26062859,4212
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/oa_dirsparks_update.mat,Tiny.VF,25716503,2306
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/oa_dirt_puff_render.mat,Tiny.V9,25941309,8132
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/oa_dirt_puff_update.mat,Tiny.V1,25285666,2138
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/oa_dirt_trail01.mat,Tiny.VA,25753256,6488
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/oa_dirt_wisp_render.mat,Tiny.VD,25772665,8936
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/oa_dirt_wisp_update.mat,Tiny.V4,26067071,1620
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/shs_blood_wisp_render.mat,Tiny.VB,25748439,8468
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/shs_blood_wisp_update.mat,Tiny.VE,25329753,3300
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/shs_decal_render.mat,Tiny.VD,25781601,14964
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/shs_decal_update.mat,Tiny.V3,23104011,208
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/shs_dirsparks_render.mat,Tiny.V9,25949441,5362
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/shs_impact_core_01_update.mat,Tiny.V3,23104011,208
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/shs_influence_ringwave2b.mat,Tiny.V1,25287804,8942
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/shs_smoke_core_secondary_render.mat,Tiny.V4,26068691,10300
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/shs_smoke_core_secondary_update.mat,Tiny.V7,25612665,1336
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/shs_smoke_shockwave_secondary_render.mat,Tiny.VC,25550742,7656
art/particles/monster_particles/act4_four/vaalstatue/textures/snake_head_slam/shs_smoke_shockwave_update.mat,Tiny.V3,23104011,208
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/barrel_explosion5_bc7.dds,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.B93B0A732A37546F.triangle_segment_errupt_box.pet,0,5592580
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/barrel_explosion5_bc7.dds.header,Tiny.VD,25796565,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/base_col_bc1.dds,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.B93B0A732A37546F.triangle_errupt_midline.pet,123522,699212
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/base_col_bc1.dds.header,Tiny.V3,25271080,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/lightning_bc1.dds,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.B93B0A732A37546F.triangle_segment_errupt_box.pet,5592580,11084
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/lightning_bc1.dds.header,Tiny.V8,27654895,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_rune_clr_02_bc7.dds,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.B93B0A732A37546F.triangle_errupt_midline.pet,822734,1398276
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_rune_clr_02_bc7.dds.header,Tiny.V8,25357822,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_rune_emissive_02_bc1.dds,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.B93B0A732A37546F.triangle_buildup_midline.pet,27206,699212
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_rune_emissive_02_bc1.dds.header,Tiny.V0,25983822,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_rune_emissive_03b_bc1.dds,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.B93B0A732A37546F.triangle_errupt_midline.pet,2221010,699212
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_rune_emissive_03b_bc1.dds.header,Tiny.VC,25558398,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_rune_emissive_03b_bc7.dds,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.B93B0A732A37546F.triangle_buildup_midline.pet,726418,1398276
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_rune_emissive_03b_bc7.dds.header,Tiny.V6,25582408,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_rune_emissive_pulse_02_bc7.dds,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.B93B0A732A37546F.triangle_errupt_midline.pet,2920222,1398276
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_rune_emissive_pulse_02_bc7.dds.header,Tiny.V1,25296746,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_rune_norm_06_bc7.dds,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.B93B0A732A37546F.triangle_errupt_midline.pet,4318498,1398276
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_rune_norm_06_bc7.dds.header,Tiny.V0,25985342,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_segment_rune_masks_bc1.dds,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.B93B0A732A37546F.triangle_segment_errupt_midline.pet,0,699212
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_segment_rune_masks_bc1.dds.header,Tiny.VB,25756907,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_segment_rune_norm_bc7.dds,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.B93B0A732A37546F.triangle_segment_errupt_midline.pet,699212,1398276
art/particles/monster_particles/act4_four/vaalstatue/textures/triangle_slam/triangle_segment_rune_norm_bc7.dds.header,Tiny.V7,25614001,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/wall_emerge/dust_layer.mat,Tiny.VB,25758427,2800
art/particles/monster_particles/act4_four/vaalstatue/textures/wall_emerge/dust_layer_gem.mat,Tiny.V2,25428507,3002
art/particles/monster_particles/act4_four/vaalstatue/textures/wall_emerge/oa_debris_1_render.mat,Tiny.V1,25298266,5006
art/particles/monster_particles/act4_four/vaalstatue/textures/wall_emerge/oa_debris_1_update.mat,Tiny.VC,25559918,3444
art/particles/monster_particles/act4_four/vaalstatue/textures/wall_emerge/oa_dirt_puff_update.mat,Tiny.V1,25066791,1022
art/particles/monster_particles/act4_four/vaalstatue/textures/wall_emerge/oa_dirt_wisp_render.mat,Tiny.VD,25798085,9038
art/particles/monster_particles/act4_four/vaalstatue/textures/wall_emerge/oa_dirt_wisp_update.mat,Tiny.VA,25759744,1520
art/particles/monster_particles/act4_four/vaalstatue/textures/wall_emerge/oa_smoke_core_secondary_render.mat,Tiny.V0,25986862,11692
art/particles/monster_particles/act4_four/vaalstatue/textures/wall_emerge/oa_smoke_core_secondary_update.mat,Tiny.V9,25954803,1098
art/particles/monster_particles/act4_four/vaalstatue/textures/wall_emerge/oa_wallemerge_dirt_trail01.mat,Tiny.V0,25998554,7650
art/particles/monster_particles/act4_four/vaalstatue/textures/wall_emerge/vaalbossstatue_glow_pulse.mat,Tiny.VC,25563362,4604
art/particles/monster_particles/act4_four/vaalstatue/textures/wall_laser/wall_laser_lightning_trail_01.mat,Tiny.V4,26078991,4076
art/particles/monster_particles/act4_four/vaalstatue/textures/wall_laser/wall_laser_telegraph_beam_01.mat,Tiny.V5,25318223,6742
art/particles/monster_particles/act4_four/vaalstatue/textures/wall_laser/wall_laser_telegraph_beam_02.mat,Tiny.V4,26083067,6566
art/particles/monster_particles/act4_four/voltaxicrockslider/texture/dirt_charge2.mat,Tiny.V8,25359342,4874
art/particles/monster_particles/act4_four/voltaxicrockslider/texture/rocks_render.mat,Tiny.V1,25303272,4740
art/particles/monster_particles/act4_four/voltaxicrockslider/texture/rocks_update.mat,Tiny.V7,25615521,5166
art/particles/monster_particles/act4_four/voltaxicrockslider/texture/shockwave_pulse.mat,Tiny.V0,26006204,4948
art/particles/monster_particles/act4_four/voltaxicrockslider/texture/ground_version/blur_dust.mat,Tiny.VF,25718809,2760
art/particles/monster_particles/act4_four/voltaxicrockslider/texture/ground_version/dirt_alphatest.mat,Tiny.VD,25807123,2834
art/particles/monster_particles/act4_four/voltaxicrockslider/texture/ground_version/dirt_charge2.mat,Tiny.VE,25333053,3558
art/particles/monster_particles/act4_four/voltaxicrockslider/texture/ground_version/rocks_render.mat,Tiny.V2,25431509,4488
art/particles/monster_particles/act4_four/voltaxicrockslider/texture/ground_version/sandgrains_11x11.mat,Tiny.V5,24586713,1882
art/particles/monster_particles/act4_four/voltaxicrockslider/texture/ground_version/shockwave_pulse.mat,Tiny.V3,25272600,4668
art/particles/monster_particles/act4_four/voltaxicrockslider/texture/ground_version/wisp_smoke_base.mat,Tiny.V3,25277268,2256
art/particles/monster_particles/act4_four/waterelemental/mb/water_geyser/cylinder_twist.fmt,Streaming/Content/metadata/effects/spells/monsters_effects/8C5C6EE7C40F70C0.219CCCFE73D326FA.fogattachment.ao,427585,77074
art/particles/monster_particles/act4_four/waterelemental/mb/water_geyser/cylinder_twist.fmt.header,Tiny.V2,25435997,208
art/particles/monster_particles/act4_four/waterelemental/mb/water_geyser/rig.amd,Tiny.V1,25308012,324
art/particles/monster_particles/act4_four/waterelemental/mb/water_geyser/rig.ast,Tiny.V0,26011152,1367
art/particles/monster_particles/act4_four/waterelemental/mb/water_geyser/rig_6ec1a16b.smd,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.78E96236DB5EF3C1.watergeysergroundeffect.ao,0,485129
art/particles/monster_particles/act4_four/waterelemental/mb/water_geyser/rig_6ec1a16b.smd.header,Tiny.V5,25324965,448
art/particles/monster_particles/act4_four/waterelemental/mb/water_geyser/watergeyser.sm,Tiny.V8,25364216,610
art/particles/monster_particles/act4_four/waterelemental/mb/water_geyser_explosion/geyserexplosion.amd,Tiny.V0,24232301,96
art/particles/monster_particles/act4_four/waterelemental/mb/water_geyser_explosion/geyserexplosion.ast,Tiny.VA,24042055,309
art/particles/monster_particles/act4_four/waterelemental/mb/water_geyser_explosion/geyserexplosion.sm,Tiny.V7,25620687,404
art/particles/monster_particles/act4_four/waterelemental/mb/water_geyser_explosion/rig_77317548.smd,Tiny.VC,25624602,77
art/particles/monster_particles/act4_four/waterelemental/mb/water_geyser_explosion/rig_77317548.smd.header,Tiny.V0,26113594,448
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser/debris_rock_grd_prtcl.mat,Tiny.VE,25336611,4812
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser/foam_sprays.mat,Tiny.VA,25761264,2286
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser/rock_normalaorough_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/542F56B5A086A78E.78E96236DB5EF3C1.watergeysergroundeffect.ao,485129,5592580
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser/rock_normalaorough_dxt5.dds.header,Tiny.VC,25567966,1520
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser/rockc.mat,Tiny.V6,25583928,4680
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser/sphere_cosmic.mat,Tiny.V3,25279524,4404
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser/watergeyser_core.mat,Tiny.V6,25588608,8526
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser/whitefoama_scroll.mat,Tiny.V6,25597134,5480
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser_explosion/foam_sprays_grd.mat,Tiny.V9,25874191,4146
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser_explosion/grd_puddle02.mat,Tiny.V6,25602614,4096
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser_explosion/shockwave_polar.mat,Tiny.V5,25253047,4714
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser_explosion/sphere_shockwave.mat,Tiny.V4,26089633,4368
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser_explosion/water_cross_spray.mat,Tiny.V0,26012519,11548
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser_explosion/water_droplets.mat,Tiny.V7,25461982,1306
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser_explosion/water_mist.mat,Tiny.VC,25569486,3862
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser_explosion/water_shocwave.mat,Tiny.V4,26094001,3296
art/particles/monster_particles/act4_four/waterelemental/textures/water_geyser_explosion/whitefoama_scroll.mat,Tiny.V4,25964510,5492
art/particles/monster_particles/act5/avarius_casticus/activate_statues/rune_add.dds,Tiny.V6,25606710,2892
art/particles/monster_particles/act5/avarius_casticus/activate_statues/rune_add.dds.header,Tiny.V3,25283928,1520
art/particles/monster_particles/act5/avarius_casticus/activate_statues/rune_add.mat,Tiny.V6,25609602,2432
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/activate_statues/base_rune_add.dds,Streaming/Content/metadata/particles/monster_effects/act5/27A1F305621B959B.EB3BED52A9C3CC33.base_trail.trl,596524,43852
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/activate_statues/base_rune_add.dds.header,Tiny.VF,25721569,1520
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/activate_statues/base_rune_add.mat,Tiny.VE,25341423,2004
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/activate_statues/base_rune_at.dds,Streaming/Content/metadata/particles/monster_effects/act5/27A1F305621B959B.EB3BED52A9C3CC33.base_trail.trl,640376,87556
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/activate_statues/base_rune_at.dds.header,Tiny.VB,25761227,1520
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/activate_statues/base_rune_at.mat,Tiny.V7,25621091,2100
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/grad.dds,Streaming/Content/metadata/particles/monster_effects/act5/27A1F305621B959B.9F23E73A39989DA2.directsmoke.pet,597384,43852
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/grad.dds.header,Tiny.V8,25364826,1520
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/grad.mat,Tiny.V1,25308336,1380
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/impact_swirl_add.dds,Streaming/Content/metadata/particles/monster_effects/act5/27A1F305621B959B.9F23E73A39989DA2.directsmoke.pet,641236,43852
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/impact_swirl_add.dds.header,Tiny.VC,25573348,1520
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/impact_swirl_add.mat,Tiny.V3,25285448,2298
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/impact_swirl_at.dds,Streaming/Content/metadata/particles/monster_effects/act5/27A1F305621B959B.9F23E73A39989DA2.directsmoke.pet,685088,87556
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/impact_swirl_at.dds.header,Tiny.V6,25612034,1520
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/impact_swirl_at.mat,Tiny.VD,25809957,2432
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/light_gradient.dds,Tiny.VB,3793224,2892
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/light_gradient.dds.header,Tiny.V8,3785043,1520
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/light_gradient.mat,Tiny.VE,25343427,2076
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/light_ring_add.dds,Streaming/Content/metadata/particles/monster_effects/act5/27A1F305621B959B.9F23E73A39989DA2.directsmoke.pet,772644,11084
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/light_ring_add.dds.header,Tiny.VA,25763550,1520
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/light_ring_add.mat,Tiny.VD,25812389,2280
art/particles/monster_particles/act5/avarius_casticus/avariuscausticusdivine/dash_endslam/pulse2.dds,Streaming/Content/metadata/particles/monster_effects/act5/BC94C0B3FBC39BAA.06DEB0DEA45988F1.shoackwave.pet,416260,22020
